商品ID,商品名稱,標籤,狀態,條碼
256,哈根達斯餅乾330ml,"童年,乳品,餅乾,微甜",熱銷,*256*
257,大黑松巧克力巧克力600ml,"巧克力,蛋白質,可愛,微甜",,*257*
258,樂事芒果棒棒糖200g,"童年,蛋白質,酥脆,棒棒糖",,*258*
259,乖乖蜂蜜蛋白飲100g,"健康,甜點,蛋白飲,新品",,*259*
260,統一牛奶果汁200g,"童年,經典,健康,果汁",,*260*
261,可樂果草莓冰棒100g,"飲品,冰棒,冷藏,微甜",熱銷,*261*
262,雀巢冰淇淋1L,"飲品,蛋白質,冰淇淋,微甜",,*262*
263,小農香草麵包375ml,"健康,節慶,脆脆,麵包",,*263*
264,樂事抹茶果汁80g,"蛋白質,低脂,酥脆,果汁",,*264*
265,味全特濃餅乾1L,"經典,餅乾,酥脆,脆脆",熱銷,*265*
266,大黑松牛奶豆漿100g,"童年,微甜,豆漿,新品",熱銷,*266*
267,光泉巧克力能量飲80g,"能量飲,鹹香,冷藏,微甜",,*267*
268,亞培無糖氣泡飲500ml,"高蛋白,飲品,氣泡飲,冷凍",新品,*268*
269,統一香草優酪乳375ml,"經典,優酪乳,健康,冷藏",,*269*
270,味全牛奶乳飲品1L,"經典,蛋白質,乳飲品,節慶",熱銷,*270*
271,可口乳清80g,"高蛋白,乳清,冷凍,微甜",熱銷,*271*
272,全家芒果餅乾80g,"鮮奶,健康,餅乾,新品",,*272*
273,可樂果草莓優酪乳1L,"飲品,乳品,經典,優酪乳",熱銷,*273*
274,樂事香草優酪乳1L,"優酪乳,鮮奶,冷藏,新品",,*274*
275,可口牛奶果汁330ml,"經典,蛋白質,冷凍,果汁",熱銷,*275*
276,樂事蜂蜜氣泡飲375ml,"氣泡飲,節慶,冷凍,微甜",熱銷,*276*
277,旺旺芒果麵包1L,"健康,酥脆,冷凍,麵包",熱銷,*277*
278,黑松草莓蛋白飲80g,"飲品,蛋白飲,可愛,新品",,*278*
279,小農牛奶果凍100g,"飲品,乳品,果凍,微甜",,*279*
280,味全特濃乳飲品600ml,"童年,飲品,甜點,乳飲品",熱銷,*280*
281,亞培牛奶軟糖100g,"經典,軟糖,冷藏,微甜",,*281*
282,全家蜂蜜能量飲500ml,"童年,鹹香,健康,能量飲",,*282*
283,旺旺特濃棒棒糖375ml,"童年,低脂,甜點,棒棒糖",,*283*
284,光泉蜂蜜能量飲200g,"高蛋白,蛋白質,能量飲,可愛",熱銷,*284*
285,全家特濃餅乾375ml,"童年,乳品,餅乾,可愛",,*285*
286,7-SELECT牛奶氣泡飲600ml,"氣泡飲,鮮奶,可愛,微甜",熱銷,*286*
287,光泉冰棒600ml,"酥脆,無糖,冰棒,微甜",新品,*287*
288,統一抹茶蛋白飲500ml,"飲品,鮮奶,酥脆,蛋白飲",新品,*288*
289,哈根達斯冰棒200g,"童年,飲品,健康,冰棒",,*289*
290,味全巧克力冰淇淋600ml,"童年,飲品,冰淇淋,新品",熱銷,*290*
291,森永草莓軟糖1L,"飲品,鮮奶,冷凍,軟糖",,*291*
292,小熊牌芒果蛋糕375ml,"高蛋白,新品,蛋糕,微甜",新品,*292*
293,大黑松巧克力氣泡飲1L,"高蛋白,鹹香,氣泡飲,可愛",,*293*
294,7-SELECT香草糖果200g,"糖果,無糖,冷藏,冷凍",,*294*
295,可口巧克力600ml,"巧克力,乳品,無糖,節慶",,*295*
296,7-SELECT抹茶蛋糕600ml,"經典,健康,蛋糕,新品",熱銷,*296*
297,小農特濃牛奶1L,"牛奶,蛋白質,健康,酥脆",熱銷,*297*
298,味全草莓能量飲330ml,"經典,能量飲,脆脆,可愛",,*298*
299,可樂果特濃乳清375ml,"經典,乳清,脆脆,冷藏",新品,*299*
300,哈根達斯蜂蜜牛奶80g,"童年,乳品,牛奶,酥脆",熱銷,*300*
301,小熊牌抹茶牛奶80g,"飲品,鹹香,牛奶,無糖",熱銷,*301*
302,小熊牌牛奶果汁100g,"蛋白質,甜點,脆脆,果汁",,*302*
303,大黑松特濃乳飲品500ml,"飲品,鮮奶,乳飲品,冷凍",熱銷,*303*
304,可樂果香草冰棒200g,"鹹香,甜點,冰棒,冷凍",,*304*
305,樂事巧克力蛋糕1L,"童年,鮮奶,低脂,蛋糕",,*305*
306,味全抹茶蛋糕330ml,"鹹香,乳品,蛋糕,微甜",,*306*
307,旺旺抹茶果凍600ml,"飲品,果凍,鮮奶,冷凍",熱銷,*307*
308,哈根達斯抹茶豆漿80g,"甜點,節慶,脆脆,豆漿",熱銷,*308*
309,森永香草能量飲80g,"能量飲,鮮奶,無糖,新品",新品,*309*
310,小農抹茶氣泡飲375ml,"氣泡飲,健康,冷凍,新品",熱銷,*310*
311,旺旺芒果能量飲1L,"能量飲,脆脆,冷凍,微甜",新品,*311*
312,大黑松特濃蛋糕80g,"飲品,乳品,鮮奶,蛋糕",熱銷,*312*
313,亞培芒果優酪乳200g,"優酪乳,乳品,鮮奶,可愛",熱銷,*313*
314,可樂果巧克力果凍100g,"果凍,鮮奶,低脂,酥脆",熱銷,*314*
315,明治香草乳清80g,"童年,乳清,健康,可愛",熱銷,*315*
316,7-SELECT草莓能量飲600ml,"能量飲,鹹香,無糖,微甜",,*316*
317,7-SELECT芒果蛋糕330ml,"乳品,酥脆,脆脆,蛋糕",,*317*
318,旺旺牛奶蛋糕330ml,"高蛋白,節慶,冷藏,蛋糕",熱銷,*318*
319,光泉無糖餅乾330ml,"童年,乳品,餅乾,冷藏",,*319*
320,大黑松芒果糖果375ml,"健康,酥脆,糖果,微甜",,*320*
321,味全無糖棒棒糖600ml,"經典,鹹香,脆脆,棒棒糖",熱銷,*321*
322,黑松無糖氣泡飲80g,"飲品,氣泡飲,甜點,節慶",,*322*
323,小熊牌芒果果汁200g,"童年,果汁,節慶,新品",熱銷,*323*
324,亞培香草糖果100g,"高蛋白,乳品,蛋白質,糖果",,*324*
325,乖乖牛奶豆漿600ml,"蛋白質,豆漿,新品,微甜",,*325*
326,森永無糖豆漿80g,"高蛋白,經典,蛋白質,豆漿",熱銷,*326*
327,可樂果牛奶乳清100g,"乳清,甜點,低脂,酥脆",,*327*
328,光泉洋芋片200g,"高蛋白,鹹香,甜點,洋芋片",,*328*
329,乖乖香草冰棒100g,"冰棒,甜點,無糖,冷藏",,*329*
330,全家抹茶優酪乳600ml,"飲品,低脂,優酪乳,可愛",新品,*330*
331,小熊牌蜂蜜能量飲375ml,"經典,低脂,能量飲,新品",熱銷,*331*
332,7-SELECT牛奶糖果80g,"鮮奶,脆脆,糖果,新品",,*332*
333,明治蛋白飲375ml,"童年,蛋白飲,脆脆,冷凍",新品,*333*
334,統一抹茶巧克力80g,"巧克力,健康,低脂,冷凍",,*334*
335,森永草莓巧克力80g,"童年,經典,無糖,巧克力",,*335*
336,小熊牌牛奶棒棒糖100g,"經典,鮮奶,節慶,棒棒糖",,*336*
337,大黑松抹茶巧克力100g,"巧克力,健康,節慶,冷藏",,*337*
338,雀巢牛奶乳飲品200g,"高蛋白,乳飲品,節慶,可愛",熱銷,*338*
339,味全特濃糖果1L,"低脂,節慶,脆脆,糖果",新品,*339*
340,樂事洋芋片80g,"經典,鹹香,鮮奶,洋芋片",熱銷,*340*
341,旺旺優酪乳375ml,"飲品,鹹香,酥脆,優酪乳",新品,*341*
342,小熊牌蜂蜜能量飲100g,"能量飲,乳品,甜點,冷凍",,*342*
343,大黑松抹茶乳清500ml,"微甜,乳品,乳清,新品",,*343*
344,明治特濃棒棒糖600ml,"鹹香,冷藏,可愛,棒棒糖",熱銷,*344*
345,亞培巧克力乳清80g,"乳清,冷藏,脆脆,冷凍",新品,*345*
346,小熊牌無糖優酪乳330ml,"優酪乳,鹹香,低脂,微甜",,*346*
347,小熊牌特濃能量飲600ml,"經典,乳品,能量飲,冷凍",新品,*347*
348,旺旺特濃麵包80g,"經典,酥脆,童年,麵包",新品,*348*
349,可樂果牛奶乳飲品375ml,"經典,低脂,無糖,乳飲品",熱銷,*349*
350,光泉抹茶餅乾200g,"高蛋白,經典,蛋白質,餅乾",新品,*350*
351,可口乳清200g,"乳清,蛋白質,健康,脆脆",,*351*
352,全家抹茶能量飲600ml,"高蛋白,能量飲,節慶,冷藏",,*352*
353,小農蜂蜜棒棒糖100g,"鹹香,脆脆,可愛,棒棒糖",新品,*353*
354,亞培抹茶冰棒375ml,"高蛋白,鹹香,冰棒,可愛",新品,*354*
355,全家牛奶棒棒糖500ml,"蛋白質,鮮奶,無糖,棒棒糖",,*355*
356,可樂果巧克力豆漿375ml,"豆漿,無糖,新品,微甜",,*356*
357,7-SELECT無糖冰淇淋80g,"童年,飲品,鮮奶,冰淇淋",熱銷,*357*
358,黑松香草牛奶600ml,"經典,牛奶,健康,冷凍",,*358*
359,樂事蛋糕200g,"蛋白質,甜點,酥脆,蛋糕",新品,*359*
360,雀巢蜂蜜蛋糕100g,"經典,蛋糕,冷凍,微甜",熱銷,*360*
361,黑松牛奶能量飲500ml,"能量飲,酥脆,脆脆,冷凍",新品,*361*
362,哈根達斯草莓牛奶330ml,"牛奶,酥脆,冷藏,冷凍",,*362*
363,小農草莓棒棒糖200g,"健康,鮮奶,冷藏,棒棒糖",,*363*
364,明治牛奶優酪乳375ml,"飲品,健康,優酪乳,新品",新品,*364*
365,樂事牛奶豆漿80g,"鹹香,豆漿,冷凍,微甜",熱銷,*365*
366,統一特濃冰淇淋100g,"脆脆,冰淇淋,節慶,冷藏",,*366*
367,旺旺抹茶蛋糕1L,"鹹香,酥脆,節慶,蛋糕",新品,*367*
368,可樂果特濃棒棒糖80g,"鮮奶,低脂,冷凍,棒棒糖",熱銷,*368*
369,雀巢巧克力棒棒糖500ml,"甜點,冷凍,可愛,棒棒糖",熱銷,*369*
370,味全能量飲1L,"能量飲,鹹香,酥脆,微甜",,*370*
371,小熊牌麵包80g,"鹹香,健康,冷凍,麵包",新品,*371*
372,全家抹茶果汁200g,"飲品,甜點,節慶,果汁",,*372*
373,明治特濃蛋白飲100g,"微甜,節慶,蛋白飲,新品",,*373*
374,大黑松無糖軟糖375ml,"高蛋白,鹹香,酥脆,軟糖",,*374*
375,森永抹茶牛奶330ml,"牛奶,甜點,節慶,冷凍",,*375*
376,旺旺特濃豆漿100g,"豆漿,酥脆,可愛,微甜",新品,*376*
377,小熊牌蜂蜜蛋白飲600ml,"甜點,酥脆,脆脆,蛋白飲",熱銷,*377*
378,乖乖牛奶軟糖200g,"乳品,軟糖,冷藏,微甜",,*378*
379,光泉蛋白飲500ml,"高蛋白,鹹香,乳品,蛋白飲",熱銷,*379*
380,可樂果草莓棒棒糖330ml,"童年,甜點,節慶,棒棒糖",熱銷,*380*
381,光泉巧克力巧克力375ml,"巧克力,冷藏,脆脆,冷凍",熱銷,*381*
382,小農牛奶乳清100g,"乳清,低脂,節慶,脆脆",新品,*382*
383,小熊牌香草軟糖200g,"高蛋白,低脂,酥脆,軟糖",,*383*
384,小熊牌香草優酪乳375ml,"優酪乳,鹹香,鮮奶,節慶",,*384*
385,樂事蜂蜜冰淇淋600ml,"冰淇淋,蛋白質,甜點,無糖",,*385*
386,黑松香草蛋白飲200g,"飲品,鹹香,蛋白飲,可愛",新品,*386*
387,義美無糖氣泡飲1L,"童年,氣泡飲,蛋白質,無糖",,*387*
388,7-SELECT抹茶糖果200g,"乳品,糖果,可愛,新品",熱銷,*388*
389,小農蜂蜜乳飲品330ml,"乳飲品,酥脆,節慶,冷藏",新品,*389*
390,全家冰棒600ml,"高蛋白,乳品,無糖,冰棒",新品,*390*
391,7-SELECT無糖麵包375ml,"麵包,脆脆,冷凍,新品",,*391*
392,可口抹茶餅乾100g,"飲品,餅乾,節慶,脆脆",熱銷,*392*
393,義美芒果能量飲330ml,"能量飲,蛋白質,脆脆,冷凍",,*393*
394,大黑松芒果蛋糕100g,"健康,低脂,蛋糕,可愛",,*394*
395,統一無糖果凍600ml,"飲品,乳品,果凍,健康",,*395*
396,樂事抹茶蛋白飲80g,"童年,乳品,蛋白飲,飲品",,*396*
397,小農巧克力果汁375ml,"鹹香,乳品,節慶,果汁",,*397*
398,7-SELECT香草巧克力375ml,"飲品,巧克力,健康,冷凍",,*398*
399,乖乖香草牛奶80g,"飲品,牛奶,鮮奶,脆脆",新品,*399*
400,大黑松蜂蜜果汁100g,"節慶,無糖,冷凍,果汁",新品,*400*
401,光泉香草優酪乳80g,"高蛋白,健康,酥脆,優酪乳",熱銷,*401*
402,統一蜂蜜豆漿200g,"童年,經典,豆漿,脆脆",,*402*
403,乖乖蛋糕500ml,"童年,無糖,可愛,蛋糕",新品,*403*
404,義美香草糖果330ml,"飲品,糖果,童年,冷凍",,*404*
405,光泉牛奶100g,"牛奶,鹹香,脆脆,新品",熱銷,*405*
406,7-SELECT無糖乳清200g,"脆脆,乳清,童年,冷藏",熱銷,*406*
407,森永蜂蜜果汁1L,"童年,酥脆,可愛,果汁",熱銷,*407*
408,味全草莓蛋糕1L,"經典,蛋糕,脆脆,冷凍",,*408*
409,統一蜂蜜巧克力500ml,"飲品,乳品,巧克力,新品",,*409*
410,大黑松牛奶軟糖80g,"飲品,軟糖,無糖,新品",,*410*
411,大黑松蜂蜜糖果330ml,"糖果,鮮奶,無糖,可愛",熱銷,*411*
412,味全芒果能量飲600ml,"飲品,乳品,能量飲,脆脆",,*412*
413,小農抹茶洋芋片1L,"飲品,甜點,可愛,洋芋片",新品,*413*
414,統一蜂蜜牛奶200g,"牛奶,低脂,酥脆,新品",,*414*
415,可口巧克力餅乾100g,"飲品,經典,餅乾,可愛",,*415*
416,可口香草果凍100g,"經典,飲品,蛋白質,果凍",新品,*416*
417,可樂果芒果巧克力600ml,"童年,巧克力,無糖,可愛",,*417*
418,黑松蜂蜜優酪乳600ml,"飲品,優酪乳,節慶,冷藏",,*418*
419,大黑松草莓牛奶100g,"牛奶,乳品,蛋白質,冷凍",,*419*
420,全家芒果蛋白飲375ml,"經典,節慶,可愛,蛋白飲",新品,*420*
421,義美草莓牛奶200g,"牛奶,酥脆,冷凍,微甜",,*421*
422,雀巢特濃牛奶330ml,"童年,鹹香,牛奶,節慶",,*422*
423,全家牛奶豆漿500ml,"健康,甜點,脆脆,豆漿",熱銷,*423*
424,雀巢無糖餅乾1L,"高蛋白,飲品,無糖,餅乾",,*424*
425,7-SELECT無糖乳清100g,"乳清,蛋白質,節慶,冷凍",,*425*
426,可樂果無糖乳清200g,"高蛋白,鹹香,乳清,微甜",熱銷,*426*
427,7-SELECT草莓牛奶600ml,"牛奶,乳品,低脂,冷凍",熱銷,*427*
428,小熊牌香草餅乾330ml,"飲品,經典,餅乾,冷藏",熱銷,*428*
429,雀巢特濃乳飲品500ml,"童年,經典,乳飲品,冷凍",熱銷,*429*
430,7-SELECT特濃餅乾100g,"高蛋白,甜點,節慶,餅乾",新品,*430*
431,統一巧克力果汁375ml,"飲品,鹹香,鮮奶,果汁",,*431*
432,哈根達斯草莓蛋白飲375ml,"高蛋白,健康,酥脆,蛋白飲",,*432*
433,旺旺特濃餅乾80g,"健康,低脂,餅乾,冷凍",熱銷,*433*
434,大黑松牛奶豆漿375ml,"鮮奶,健康,酥脆,豆漿",熱銷,*434*
435,哈根達斯巧克力餅乾80g,"鹹香,甜點,餅乾,可愛",,*435*
436,小熊牌草莓洋芋片100g,"童年,經典,鮮奶,洋芋片",,*436*
437,雀巢芒果麵包1L,"鹹香,酥脆,麵包,微甜",,*437*
438,可口草莓蛋白飲200g,"經典,蛋白飲,脆脆,可愛",新品,*438*
439,統一抹茶糖果375ml,"蛋白質,糖果,無糖,冷藏",,*439*
440,可樂果特濃能量飲1L,"經典,鹹香,能量飲,新品",新品,*440*
441,哈根達斯牛奶糖果600ml,"飲品,蛋白質,低脂,糖果",熱銷,*441*
442,小熊牌芒果棒棒糖600ml,"童年,蛋白質,酥脆,棒棒糖",熱銷,*442*
443,哈根達斯巧克力軟糖600ml,"經典,蛋白質,健康,軟糖",,*443*
444,大黑松麵包200g,"童年,乳品,鹹香,麵包",新品,*444*
445,小熊牌草莓蛋白飲80g,"高蛋白,飲品,乳品,蛋白飲",熱銷,*445*
446,小農抹茶果凍500ml,"高蛋白,果凍,鮮奶,新品",,*446*
447,可樂果巧克力餅乾100g,"高蛋白,餅乾,健康,脆脆",,*447*
448,可口香草能量飲600ml,"童年,鹹香,能量飲,酥脆",熱銷,*448*
449,旺旺巧克力軟糖1L,"童年,健康,軟糖,微甜",新品,*449*
450,黑松香草冰棒1L,"童年,高蛋白,冰棒,新品",熱銷,*450*
451,明治無糖牛奶600ml,"高蛋白,蛋白質,牛奶,節慶",,*451*
452,光泉香草麵包1L,"鹹香,冷凍,可愛,麵包",,*452*
453,味全巧克力果凍600ml,"果凍,健康,酥脆,脆脆",,*453*
454,7-SELECT抹茶巧克力500ml,"巧克力,甜點,節慶,可愛",熱銷,*454*
455,大黑松草莓糖果1L,"鹹香,蛋白質,糖果,新品",,*455*
456,可口特濃軟糖80g,"軟糖,無糖,節慶,微甜",熱銷,*456*
457,乖乖特濃果汁600ml,"高蛋白,低脂,果汁,微甜",,*457*
458,樂事草莓能量飲500ml,"經典,乳品,低脂,能量飲",,*458*
459,7-SELECT無糖巧克力600ml,"巧克力,低脂,節慶,可愛",,*459*
460,樂事抹茶牛奶1L,"牛奶,鮮奶,脆脆,新品",熱銷,*460*
461,大黑松特濃氣泡飲80g,"鹹香,氣泡飲,酥脆,冷藏",,*461*
462,樂事抹茶果汁100g,"甜點,脆脆,可愛,果汁",,*462*
463,森永抹茶優酪乳600ml,"優酪乳,蛋白質,脆脆,微甜",,*463*
464,小熊牌蜂蜜餅乾500ml,"高蛋白,甜點,無糖,餅乾",熱銷,*464*
465,亞培香草能量飲330ml,"能量飲,鮮奶,甜點,新品",熱銷,*465*
466,小熊牌無糖洋芋片80g,"飲品,蛋白質,健康,洋芋片",新品,*466*
467,旺旺香草蛋糕600ml,"飲品,冷藏,蛋糕,新品",熱銷,*467*
468,明治特濃果凍200g,"童年,高蛋白,果凍,微甜",熱銷,*468*
469,味全抹茶巧克力200g,"鹹香,蛋白質,健康,巧克力",熱銷,*469*
470,旺旺巧克力牛奶500ml,"牛奶,無糖,冷藏,冷凍",新品,*470*
471,7-SELECT無糖蛋糕500ml,"無糖,冷藏,蛋糕,微甜",,*471*
472,亞培香草洋芋片80g,"童年,鹹香,洋芋片,微甜",,*472*
473,森永牛奶軟糖80g,"健康,軟糖,冷藏,新品",,*473*
474,統一草莓軟糖375ml,"鹹香,甜點,低脂,軟糖",熱銷,*474*
475,明治香草冰淇淋375ml,"童年,乳品,酥脆,冰淇淋",熱銷,*475*
476,小熊牌蜂蜜豆漿80g,"飲品,甜點,豆漿,新品",,*476*
477,光泉牛奶麵包80g,"童年,乳品,低脂,麵包",,*477*
478,乖乖果凍1L,"蛋白質,果凍,節慶,可愛",,*478*
479,味全牛奶豆漿330ml,"高蛋白,健康,甜點,豆漿",熱銷,*479*
480,味全無糖棒棒糖200g,"鮮奶,冷藏,冷凍,棒棒糖",,*480*
481,乖乖抹茶蛋白飲100g,"經典,冷藏,蛋白飲,脆脆",熱銷,*481*
482,可樂果特濃優酪乳375ml,"優酪乳,鹹香,甜點,冷凍",,*482*
483,小農草莓洋芋片80g,"蛋白質,節慶,脆脆,洋芋片",熱銷,*483*
484,義美抹茶冰淇淋330ml,"童年,冰淇淋,無糖,可愛",,*484*
485,明治巧克力糖果600ml,"童年,蛋白質,高蛋白,糖果",熱銷,*485*
486,森永香草冰淇淋80g,"飲品,鹹香,經典,冰淇淋",熱銷,*486*
487,7-SELECT抹茶麵包375ml,"冷藏,脆脆,冷凍,麵包",,*487*
488,可樂果牛奶氣泡飲330ml,"高蛋白,氣泡飲,低脂,冷凍",,*488*
489,雀巢特濃冰淇淋500ml,"冰淇淋,節慶,冷藏,微甜",熱銷,*489*
490,哈根達斯蜂蜜果汁200g,"鮮奶,脆脆,冷凍,果汁",新品,*490*
491,小熊牌蜂蜜冰棒330ml,"經典,蛋白質,低脂,冰棒",熱銷,*491*
492,明治蜂蜜糖果330ml,"經典,鮮奶,糖果,新品",,*492*
493,味全芒果糖果80g,"鹹香,鮮奶,糖果,微甜",,*493*
494,樂事抹茶乳飲品1L,"乳飲品,節慶,健康,酥脆",新品,*494*
495,味全無糖軟糖200g,"高蛋白,鮮奶,軟糖,新品",熱銷,*495*
496,乖乖特濃果汁100g,"甜點,果汁,冷凍,微甜",,*496*
497,全家巧克力蛋糕375ml,"低脂,酥脆,冷藏,蛋糕",熱銷,*497*
498,光泉巧克力麵包500ml,"經典,飲品,可愛,麵包",,*498*
499,小農無糖冰棒1L,"經典,鹹香,冰棒,新品",,*499*
500,樂事草莓棒棒糖330ml,"鮮奶,甜點,冷藏,棒棒糖",,*500*
501,光泉無糖乳清600ml,"乳清,冷凍,脆脆,可愛",,*501*
502,小熊牌餅乾80g,"高蛋白,餅乾,健康,甜點",新品,*502*
