商品ID,商品名稱,標籤,狀態,條碼
503,可樂果無糖果汁200g,"童年,乳品,健康,果汁",熱銷,*503*
504,黑松草莓蛋糕80g,"蛋白質,節慶,蛋糕,新品",熱銷,*504*
505,義美氣泡飲200g,"鮮奶,氣泡飲,低脂,無糖",,*505*
506,義美草莓果凍100g,"鹹香,果凍,低脂,甜點",熱銷,*506*
507,全家特濃果凍375ml,"飲品,鮮奶,果凍,低脂",,*507*
508,光泉特濃洋芋片330ml,"脆脆,洋芋片,冷藏,微甜",熱銷,*508*
509,乖乖香草冰淇淋500ml,"經典,冰淇淋,鮮奶,酥脆",,*509*
510,全家巧克力餅乾500ml,"童年,乳品,無糖,餅乾",,*510*
511,小熊牌抹茶棒棒糖375ml,"乳品,蛋白質,無糖,棒棒糖",熱銷,*511*
512,7-SELECT草莓優酪乳600ml,"優酪乳,酥脆,冷凍,新品",新品,*512*
513,亞培巧克力600ml,"飲品,巧克力,高蛋白,低脂",,*513*
514,明治香草果汁600ml,"高蛋白,乳品,鹹香,果汁",熱銷,*514*
515,光泉香草洋芋片600ml,"健康,低脂,脆脆,洋芋片",,*515*
516,明治草莓果汁1L,"低脂,酥脆,可愛,果汁",新品,*516*
517,7-SELECT軟糖500ml,"乳品,軟糖,冷藏,新品",新品,*517*
518,可樂果特濃餅乾500ml,"鹹香,蛋白質,低脂,餅乾",,*518*
519,可口蜂蜜果汁80g,"高蛋白,節慶,脆脆,果汁",熱銷,*519*
520,旺旺抹茶麵包80g,"童年,乳品,麵包,微甜",,*520*
521,黑松抹茶優酪乳80g,"優酪乳,無糖,脆脆,新品",,*521*
522,光泉蜂蜜能量飲100g,"能量飲,乳品,節慶,鹹香",,*522*
523,小農特濃餅乾100g,"鮮奶,健康,無糖,餅乾",熱銷,*523*
524,7-SELECT蜂蜜果凍100g,"果凍,甜點,冷凍,新品",新品,*524*
525,可樂果牛奶果汁80g,"高蛋白,鹹香,果汁,新品",,*525*
526,光泉棒棒糖600ml,"蛋白質,節慶,冷凍,棒棒糖",,*526*
527,森永特濃乳飲品80g,"飲品,蛋白質,乳飲品,脆脆",,*527*
528,亞培蜂蜜巧克力375ml,"鹹香,巧克力,可愛,微甜",,*528*
529,樂事芒果能量飲1L,"飲品,鮮奶,能量飲,冷藏",熱銷,*529*
530,義美無糖蛋糕100g,"飲品,健康,低脂,蛋糕",熱銷,*530*
531,統一巧克力200g,"童年,鹹香,巧克力,可愛",熱銷,*531*
532,大黑松香草牛奶330ml,"牛奶,甜點,無糖,冷藏",,*532*
533,亞培無糖洋芋片500ml,"低脂,節慶,可愛,洋芋片",熱銷,*533*
534,全家巧克力氣泡飲330ml,"氣泡飲,蛋白質,鮮奶,可愛",,*534*
535,小農巧克力果凍375ml,"果凍,鮮奶,酥脆,微甜",,*535*
536,大黑松無糖果汁1L,"童年,節慶,可愛,果汁",,*536*
537,樂事特濃巧克力500ml,"巧克力,酥脆,可愛,新品",,*537*
538,小熊牌優酪乳330ml,"高蛋白,甜點,酥脆,優酪乳",,*538*
539,樂事特濃能量飲330ml,"能量飲,乳品,鮮奶,酥脆",,*539*
540,大黑松香草牛奶200g,"牛奶,鹹香,乳品,冷凍",,*540*
541,光泉巧克力餅乾600ml,"經典,鮮奶,餅乾,新品",,*541*
542,味全香草軟糖600ml,"軟糖,節慶,可愛,新品",,*542*
543,明治果汁200g,"高蛋白,健康,甜點,果汁",,*543*
544,光泉香草糖果1L,"童年,健康,低脂,糖果",熱銷,*544*
545,大黑松芒果洋芋片330ml,"乳品,洋芋片,健康,新品",,*545*
546,森永無糖餅乾100g,"餅乾,甜點,脆脆,冷凍",,*546*
547,樂事草莓乳飲品100g,"高蛋白,飲品,乳飲品,童年",,*547*
548,哈根達斯特濃豆漿1L,"健康,鮮奶,冷藏,豆漿",熱銷,*548*
549,大黑松香草洋芋片375ml,"高蛋白,飲品,鹹香,洋芋片",,*549*
550,義美牛奶軟糖100g,"童年,經典,冷藏,軟糖",,*550*
551,乖乖草莓冰淇淋375ml,"高蛋白,冰淇淋,低脂,無糖",熱銷,*551*
552,小熊牌洋芋片500ml,"洋芋片,鮮奶,節慶,新品",,*552*
553,森永蜂蜜糖果500ml,"蛋白質,健康,無糖,糖果",,*553*
554,亞培蛋糕330ml,"經典,童年,冷藏,蛋糕",新品,*554*
555,小農草莓蛋糕1L,"飲品,新品,蛋糕,微甜",新品,*555*
556,小熊牌巧克力氣泡飲1L,"氣泡飲,鮮奶,酥脆,微甜",,*556*
557,義美優酪乳330ml,"優酪乳,鮮奶,冷凍,新品",熱銷,*557*
558,光泉香草糖果1L,"童年,低脂,糖果,可愛",熱銷,*558*
559,7-SELECT乳清200g,"乳清,低脂,無糖,冷凍",,*559*
560,味全巧克力蛋白飲1L,"飲品,低脂,蛋白飲,可愛",熱銷,*560*
561,森永特濃氣泡飲500ml,"乳品,氣泡飲,無糖,脆脆",,*561*
562,可口蛋白飲80g,"經典,蛋白質,甜點,蛋白飲",,*562*
563,雀巢牛奶果汁80g,"鮮奶,脆脆,冷凍,果汁",,*563*
564,統一芒果蛋白飲200g,"低脂,節慶,冷藏,蛋白飲",,*564*
565,義美牛奶棒棒糖100g,"鹹香,甜點,棒棒糖,新品",新品,*565*
566,樂事優酪乳500ml,"優酪乳,乳品,冷凍,可愛",,*566*
567,黑松果凍200g,"高蛋白,果凍,脆脆,微甜",新品,*567*
568,小熊牌巧克力果凍600ml,"經典,果凍,健康,微甜",,*568*
569,雀巢芒果巧克力80g,"經典,巧克力,高蛋白,酥脆",新品,*569*
570,大黑松牛奶豆漿100g,"飲品,健康,童年,豆漿",,*570*
571,全家牛奶果汁600ml,"鹹香,甜點,脆脆,果汁",,*571*
572,樂事無糖蛋白飲100g,"低脂,無糖,蛋白飲,新品",新品,*572*
573,可樂果巧克力蛋糕330ml,"乳品,甜點,節慶,蛋糕",,*573*
574,旺旺糖果375ml,"鹹香,糖果,酥脆,脆脆",,*574*
575,大黑松無糖冰棒200g,"脆脆,冰棒,冷藏,微甜",,*575*
576,哈根達斯巧克力棒棒糖100g,"鹹香,甜點,棒棒糖,新品",熱銷,*576*
577,義美芒果氣泡飲1L,"氣泡飲,節慶,無糖,微甜",新品,*577*
578,明治草莓果汁1L,"乳品,鹹香,酥脆,果汁",熱銷,*578*
579,統一抹茶麵包500ml,"蛋白質,酥脆,可愛,麵包",新品,*579*
580,大黑松抹茶乳飲品200g,"乳飲品,乳品,新品,微甜",新品,*580*
581,森永抹茶能量飲375ml,"能量飲,鮮奶,甜點,冷凍",,*581*
582,樂事洋芋片500ml,"童年,健康,低脂,洋芋片",,*582*
583,味全無糖蛋糕600ml,"鹹香,蛋白質,節慶,蛋糕",,*583*
584,乖乖芒果蛋糕80g,"蛋白質,鮮奶,脆脆,蛋糕",熱銷,*584*
585,樂事麵包500ml,"經典,酥脆,麵包,微甜",新品,*585*
586,雀巢牛奶麵包600ml,"童年,蛋白質,低脂,麵包",,*586*
587,哈根達斯芒果餅乾330ml,"鹹香,餅乾,可愛,新品",新品,*587*
588,全家牛奶棒棒糖100g,"經典,健康,鮮奶,棒棒糖",熱銷,*588*
589,義美芒果冰淇淋375ml,"冰淇淋,鹹香,酥脆,可愛",新品,*589*
590,大黑松牛奶冰棒80g,"童年,蛋白質,健康,冰棒",,*590*
591,雀巢巧克力麵包200g,"童年,低脂,甜點,麵包",,*591*
592,明治特濃棒棒糖330ml,"經典,棒棒糖,可愛,微甜",新品,*592*
593,乖乖巧克力牛奶200g,"高蛋白,牛奶,健康,低脂",新品,*593*
594,小熊牌牛奶蛋白飲375ml,"童年,低脂,無糖,蛋白飲",新品,*594*
595,可樂果草莓蛋白飲500ml,"乳品,蛋白質,酥脆,蛋白飲",,*595*
596,7-SELECT蜂蜜麵包500ml,"高蛋白,脆脆,冷凍,麵包",新品,*596*
597,可口抹茶軟糖330ml,"軟糖,節慶,冷凍,新品",熱銷,*597*
598,乖乖洋芋片330ml,"乳品,洋芋片,無糖,新品",新品,*598*
599,可樂果巧克力乳飲品330ml,"乳飲品,健康,冷凍,微甜",熱銷,*599*
600,亞培豆漿1L,"飲品,甜點,豆漿,冷凍",,*600*
601,小農抹茶糖果330ml,"飲品,健康,酥脆,糖果",熱銷,*601*
602,光泉巧克力洋芋片375ml,"鹹香,洋芋片,健康,新品",,*602*
603,可樂果草莓軟糖500ml,"健康,脆脆,冷凍,軟糖",新品,*603*
604,旺旺草莓果汁600ml,"飲品,童年,冷藏,果汁",,*604*
605,亞培芒果巧克力80g,"巧克力,鮮奶,脆脆,新品",新品,*605*
606,味全蜂蜜冰淇淋1L,"冰淇淋,鮮奶,酥脆,脆脆",熱銷,*606*
607,哈根達斯特濃巧克力80g,"巧克力,鮮奶,低脂,脆脆",熱銷,*607*
608,義美無糖餅乾500ml,"鮮奶,節慶,餅乾,可愛",,*608*
609,旺旺草莓果凍200g,"童年,蛋白質,甜點,果凍",熱銷,*609*
610,雀巢無糖冰棒1L,"冰棒,乳品,無糖,冷藏",熱銷,*610*
611,樂事優酪乳80g,"優酪乳,健康,甜點,冷凍",熱銷,*611*
612,統一芒果乳飲品80g,"高蛋白,乳飲品,節慶,新品",熱銷,*612*
613,旺旺草莓果凍80g,"經典,健康,低脂,果凍",,*613*
614,義美蛋白飲100g,"鹹香,蛋白質,蛋白飲,新品",熱銷,*614*
615,小農無糖棒棒糖200g,"童年,乳品,低脂,棒棒糖",,*615*
616,可樂果草莓優酪乳100g,"優酪乳,乳品,健康,脆脆",新品,*616*
617,全家草莓牛奶200g,"牛奶,低脂,節慶,冷凍",新品,*617*
618,樂事蜂蜜冰淇淋200g,"經典,蛋白質,健康,冰淇淋",熱銷,*618*
619,可樂果特濃餅乾1L,"乳品,餅乾,可愛,微甜",,*619*
620,義美牛奶豆漿375ml,"高蛋白,乳品,鮮奶,豆漿",,*620*
621,義美特濃乳清200g,"高蛋白,乳清,鮮奶,低脂",熱銷,*621*
622,樂事香草餅乾375ml,"飲品,節慶,餅乾,新品",,*622*
623,光泉無糖冰棒200g,"飲品,冰棒,酥脆,脆脆",新品,*623*
624,森永香草棒棒糖330ml,"低脂,脆脆,棒棒糖,微甜",,*624*
625,樂事草莓餅乾500ml,"餅乾,蛋白質,鮮奶,脆脆",,*625*
626,哈根達斯草莓洋芋片600ml,"蛋白質,節慶,脆脆,洋芋片",,*626*
627,全家草莓乳飲品1L,"乳飲品,健康,低脂,冷凍",,*627*
628,森永草莓棒棒糖200g,"蛋白質,低脂,酥脆,棒棒糖",,*628*
629,乖乖牛奶冰棒375ml,"童年,鹹香,無糖,冰棒",熱銷,*629*
630,可樂果蜂蜜棒棒糖1L,"高蛋白,經典,節慶,棒棒糖",,*630*
631,光泉抹茶麵包80g,"麵包,甜點,脆脆,新品",,*631*
632,可口特濃軟糖600ml,"健康,軟糖,脆脆,微甜",熱銷,*632*
633,全家抹茶冰棒330ml,"高蛋白,酥脆,無糖,冰棒",,*633*
634,哈根達斯無糖冰淇淋80g,"童年,經典,酥脆,冰淇淋",熱銷,*634*
635,雀巢無糖冰淇淋600ml,"冰淇淋,甜點,節慶,冷凍",,*635*
636,小熊牌巧克力蛋糕600ml,"飲品,蛋糕,冷凍,可愛",新品,*636*
637,旺旺抹茶果凍1L,"高蛋白,果凍,節慶,脆脆",,*637*
638,義美抹茶巧克力375ml,"巧克力,鮮奶,節慶,冷藏",,*638*
639,全家蜂蜜果汁375ml,"乳品,節慶,冷凍,果汁",熱銷,*639*
640,哈根達斯芒果洋芋片375ml,"飲品,洋芋片,鮮奶,新品",,*640*
641,森永芒果豆漿1L,"健康,冷藏,可愛,豆漿",,*641*
642,亞培無糖豆漿100g,"乳品,豆漿,冷藏,微甜",熱銷,*642*
643,亞培香草冰淇淋375ml,"冰淇淋,乳品,低脂,微甜",熱銷,*643*
644,黑松芒果蛋白飲200g,"童年,乳品,低脂,蛋白飲",熱銷,*644*
645,光泉芒果乳飲品330ml,"乳飲品,低脂,節慶,脆脆",新品,*645*
646,明治牛奶能量飲330ml,"經典,能量飲,冷凍,新品",熱銷,*646*
647,明治抹茶豆漿80g,"健康,豆漿,可愛,微甜",,*647*
648,樂事抹茶洋芋片330ml,"鹹香,蛋白質,脆脆,洋芋片",,*648*
649,樂事蜂蜜冰棒200g,"健康,鮮奶,節慶,冰棒",,*649*
650,光泉牛奶優酪乳80g,"優酪乳,鮮奶,冷凍,新品",,*650*
651,統一無糖冰棒80g,"鮮奶,蛋白質,健康,冰棒",,*651*
652,統一芒果乳清600ml,"乳清,蛋白質,節慶,冷藏",熱銷,*652*
653,可口巧克力200g,"巧克力,冷藏,可愛,新品",,*653*
654,大黑松抹茶蛋糕1L,"鹹香,蛋糕,可愛,新品",,*654*
655,味全牛奶麵包1L,"高蛋白,蛋白質,鮮奶,麵包",,*655*
656,可樂果無糖冰淇淋100g,"冰淇淋,無糖,酥脆,脆脆",,*656*
657,7-SELECT蜂蜜蛋糕80g,"飲品,鮮奶,童年,蛋糕",熱銷,*657*
658,小熊牌芒果氣泡飲100g,"童年,氣泡飲,低脂,冷凍",,*658*
659,森永抹茶豆漿100g,"高蛋白,飲品,乳品,豆漿",熱銷,*659*
660,味全牛奶蛋糕100g,"酥脆,節慶,脆脆,蛋糕",熱銷,*660*
661,哈根達斯無糖乳清375ml,"乳清,健康,甜點,新品",,*661*
662,小農巧克力糖果80g,"經典,健康,甜點,糖果",,*662*
663,義美抹茶蛋糕1L,"童年,鹹香,酥脆,蛋糕",熱銷,*663*
664,雀巢蛋白飲330ml,"經典,蛋白質,節慶,蛋白飲",,*664*
665,乖乖巧克力豆漿375ml,"低脂,酥脆,豆漿,新品",熱銷,*665*
666,小熊牌巧克力糖果500ml,"飲品,經典,低脂,糖果",熱銷,*666*
667,明治無糖糖果500ml,"童年,低脂,冷藏,糖果",新品,*667*
668,義美牛奶巧克力80g,"鹹香,巧克力,脆脆,可愛",,*668*
669,全家抹茶蛋白飲375ml,"節慶,蛋白飲,新品,微甜",熱銷,*669*
670,光泉無糖軟糖1L,"乳品,甜點,酥脆,軟糖",,*670*
671,樂事牛奶洋芋片375ml,"高蛋白,蛋白質,低脂,洋芋片",新品,*671*
672,味全草莓麵包375ml,"高蛋白,鹹香,酥脆,麵包",熱銷,*672*
673,旺旺牛奶能量飲600ml,"飲品,能量飲,脆脆,新品",新品,*673*
674,可口巧克力果凍200g,"蛋白質,果凍,冷凍,微甜",,*674*
675,光泉蜂蜜糖果1L,"健康,鮮奶,蛋白質,糖果",,*675*
676,亞培特濃果汁375ml,"鮮奶,健康,冷凍,果汁",熱銷,*676*
677,小農巧克力330ml,"乳品,低脂,巧克力,冷凍",熱銷,*677*
678,可口牛奶冰棒375ml,"高蛋白,乳品,健康,冰棒",,*678*
679,乖乖蜂蜜麵包200g,"健康,甜點,可愛,麵包",,*679*
680,7-SELECT巧克力果凍500ml,"高蛋白,果凍,低脂,脆脆",熱銷,*680*
681,全家巧克力巧克力80g,"巧克力,蛋白質,冷凍,可愛",新品,*681*
682,亞培芒果軟糖80g,"飲品,節慶,可愛,軟糖",熱銷,*682*
683,明治巧克力蛋白飲100g,"經典,甜點,酥脆,蛋白飲",,*683*
684,樂事草莓冰棒500ml,"飲品,蛋白質,冰棒,可愛",熱銷,*684*
685,可樂果草莓冰棒375ml,"經典,甜點,節慶,冰棒",熱銷,*685*
686,樂事牛奶氣泡飲375ml,"經典,氣泡飲,甜點,低脂",熱銷,*686*
687,可樂果芒果優酪乳330ml,"優酪乳,鹹香,蛋白質,健康",新品,*687*
688,小農香草洋芋片375ml,"洋芋片,無糖,酥脆,微甜",,*688*
689,小熊牌蜂蜜蛋白飲375ml,"經典,蛋白質,甜點,蛋白飲",,*689*
690,可口草莓果汁1L,"乳品,鮮奶,果汁,新品",新品,*690*
691,旺旺巧克力洋芋片80g,"童年,無糖,脆脆,洋芋片",,*691*
692,統一草莓蛋糕80g,"童年,鹹香,節慶,蛋糕",,*692*
693,味全香草冰淇淋80g,"冰淇淋,蛋白質,低脂,脆脆",,*693*
694,味全巧克力果凍600ml,"經典,果凍,酥脆,新品",,*694*
695,哈根達斯草莓麵包80g,"乳品,鹹香,脆脆,麵包",,*695*
696,黑松蜂蜜氣泡飲200g,"鹹香,氣泡飲,無糖,可愛",,*696*
697,乖乖無糖軟糖1L,"高蛋白,酥脆,脆脆,軟糖",,*697*
698,哈根達斯香草乳飲品500ml,"乳飲品,酥脆,脆脆,可愛",熱銷,*698*
699,黑松牛奶洋芋片600ml,"飲品,無糖,可愛,洋芋片",,*699*
700,7-SELECT特濃蛋白飲100g,"童年,酥脆,蛋白飲,新品",,*700*
701,味全香草軟糖330ml,"經典,甜點,可愛,軟糖",熱銷,*701*
702,旺旺無糖優酪乳500ml,"飲品,無糖,優酪乳,可愛",,*702*
703,可口香草果凍1L,"果凍,鮮奶,冷凍,微甜",熱銷,*703*
704,味全特濃餅乾375ml,"餅乾,蛋白質,酥脆,脆脆",熱銷,*704*
705,大黑松特濃牛奶330ml,"經典,牛奶,健康,微甜",,*705*
706,統一芒果乳飲品500ml,"乳飲品,無糖,脆脆,新品",熱銷,*706*
707,大黑松香草蛋白飲80g,"飲品,乳品,鮮奶,蛋白飲",新品,*707*
708,7-SELECT牛奶蛋白飲375ml,"經典,鹹香,蛋白飲,可愛",熱銷,*708*
709,7-SELECT牛奶麵包375ml,"高蛋白,乳品,節慶,麵包",新品,*709*
710,可口蜂蜜牛奶330ml,"牛奶,蛋白質,甜點,可愛",,*710*
711,樂事香草糖果80g,"鮮奶,甜點,糖果,微甜",,*711*
712,小熊牌抹茶優酪乳100g,"微甜,酥脆,優酪乳,新品",,*712*
713,光泉蛋白飲375ml,"飲品,乳品,無糖,蛋白飲",,*713*
714,義美抹茶麵包500ml,"經典,童年,冷藏,麵包",熱銷,*714*
715,可口抹茶乳清100g,"童年,蛋白質,鮮奶,乳清",新品,*715*
716,哈根達斯香草牛奶80g,"牛奶,鹹香,冷藏,冷凍",,*716*
717,樂事特濃牛奶80g,"牛奶,乳品,鮮奶,冷藏",熱銷,*717*
718,光泉香草洋芋片600ml,"童年,鹹香,甜點,洋芋片",熱銷,*718*
719,可樂果蜂蜜豆漿500ml,"高蛋白,經典,健康,豆漿",熱銷,*719*
720,統一香草牛奶200g,"牛奶,低脂,節慶,酥脆",熱銷,*720*
721,大黑松牛奶蛋糕80g,"高蛋白,低脂,蛋糕,新品",,*721*
722,旺旺特濃棒棒糖80g,"鮮奶,冷凍,可愛,棒棒糖",熱銷,*722*
723,義美巧克力牛奶80g,"牛奶,甜點,可愛,新品",熱銷,*723*
724,全家氣泡飲600ml,"鹹香,氣泡飲,甜點,酥脆",新品,*724*
725,乖乖無糖洋芋片200g,"乳品,低脂,酥脆,洋芋片",,*725*
726,大黑松芒果果凍500ml,"童年,果凍,低脂,節慶",熱銷,*726*
727,可口芒果豆漿375ml,"高蛋白,豆漿,酥脆,新品",,*727*
728,亞培牛奶蛋糕500ml,"童年,乳品,冷藏,蛋糕",熱銷,*728*
729,小熊牌香草巧克力100g,"巧克力,鹹香,節慶,冷凍",熱銷,*729*
730,全家芒果洋芋片1L,"鮮奶,低脂,脆脆,洋芋片",熱銷,*730*
731,全家牛奶乳清100g,"乳清,健康,脆脆,冷凍",熱銷,*731*
732,統一蜂蜜麵包80g,"高蛋白,乳品,脆脆,麵包",,*732*
733,黑松牛奶冰淇淋200g,"冰淇淋,乳品,甜點,低脂",,*733*
734,旺旺特濃牛奶600ml,"高蛋白,牛奶,甜點,酥脆",,*734*
735,小農抹茶豆漿1L,"鹹香,蛋白質,甜點,豆漿",,*735*
736,黑松洋芋片375ml,"蛋白質,無糖,脆脆,洋芋片",,*736*
737,全家香草乳清500ml,"乳清,脆脆,可愛,微甜",熱銷,*737*
738,可樂果香草糖果375ml,"經典,蛋白質,鮮奶,糖果",,*738*
739,小農無糖氣泡飲600ml,"童年,氣泡飲,健康,低脂",,*739*
740,可樂果特濃軟糖200g,"鹹香,健康,脆脆,軟糖",,*740*
741,小農草莓乳飲品330ml,"童年,乳品,乳飲品,可愛",新品,*741*
742,小農抹茶冰棒500ml,"乳品,冰棒,脆脆,微甜",熱銷,*742*
743,味全抹茶蛋白飲100g,"健康,酥脆,蛋白飲,微甜",熱銷,*743*
744,雀巢抹茶氣泡飲1L,"童年,經典,氣泡飲,冷凍",,*744*
745,統一無糖果凍1L,"果凍,甜點,冷凍,微甜",,*745*
746,大黑松特濃冰棒80g,"鹹香,冰棒,脆脆,可愛",,*746*
747,旺旺巧克力600ml,"經典,巧克力,節慶,可愛",,*747*
748,大黑松餅乾80g,"高蛋白,乳品,甜點,餅乾",熱銷,*748*
749,可樂果芒果氣泡飲100g,"氣泡飲,甜點,酥脆,新品",熱銷,*749*
750,7-SELECT巧克力冰棒600ml,"蛋白質,冰棒,脆脆,新品",,*750*
751,森永芒果牛奶330ml,"飲品,牛奶,酥脆,新品",熱銷,*751*
